station,line_1,line_2,line_3,line_4,line_5,line_6,line_7
Abbey Wood,Luton-Rainham,,,,,,
Arlesey,Peterborough-Horsham,,,,,,
Ashwell & Morden,Cambridge-Brighton,,,,,,
Balcombe,Bedford-Brighton,,,,,,
Baldock,Cambridge-Brighton,,,,,,
Bat & Ball,London Blackfriars-Sevenoaks,,,,,,
Beckenham Hill,London Blackfriars-Sevenoaks,,,,,,
Bellingham,London Blackfriars-Sevenoaks,,,,,,
Bickley,London Blackfriars-Sevenoaks,,,,,,
Biggleswade,Peterborough-Horsham,,,,,,
Bromley South,London Blackfriars-Sevenoaks,,,,,,
Burgess Hill,Bedford-Brighton,Cambridge-Brighton,,,,,
Carshalton,St Albans City-Mitcham Junction-Sutton,,,,,,
Catford,London Blackfriars-Sevenoaks,,,,,,
Charlton,Luton-Rainham,,,,,,
Chatham,Luton-Rainham,,,,,,
City Thameslink,Bedford-Brighton,Bedford-Three Bridges,Peterborough-Horsham,Cambridge-Brighton,Luton-Rainham,St Albans City-Wimbledon-Sutton,St Albans City-Mitcham Junction-Sutton
Coulsdon South,Peterborough-Horsham,,,,,,
Crawley,Peterborough-Horsham,,,,,,
Cricklewood,St Albans City-Wimbledon-Sutton,St Albans City-Mitcham Junction-Sutton,,,,,
Crofton Park,London Blackfriars-Sevenoaks,,,,,,
Dartford,Luton-Rainham,,,,,,
Denmark Hill,London Blackfriars-Sevenoaks,,,,,,
Deptford,Luton-Rainham,,,,,,
Earlswood,Bedford-Three Bridges,,,,,,
East Croydon,Bedford-Brighton,Bedford-Three Bridges,Peterborough-Horsham,Cambridge-Brighton,,,
Elephant & Castle,London Blackfriars-Sevenoaks,St Albans City-Wimbledon-Sutton,St Albans City-Mitcham Junction-Sutton,,,,
Elstree & Borehamwood,Luton-Rainham,St Albans City-Wimbledon-Sutton,St Albans City-Mitcham Junction-Sutton,,,,
Eynsford,London Blackfriars-Sevenoaks,,,,,,
Farringdon,Bedford-Brighton,Bedford-Three Bridges,Peterborough-Horsham,Cambridge-Brighton,Luton-Rainham,St Albans City-Wimbledon-Sutton,St Albans City-Mitcham Junction-Sutton
Faygate,Peterborough-Horsham,,,,,,
Finsbury Park,Peterborough-Horsham,Cambridge-Brighton,,,,,
Flitwick,Bedford-Brighton,Bedford-Three Bridges,,,,,
Gatwick Airport,Bedford-Brighton,Bedford-Three Bridges,Peterborough-Horsham,Cambridge-Brighton,,,
Gillingham,Luton-Rainham,,,,,,
Gravesend,Luton-Rainham,,,,,,
Greenhithe,Luton-Rainham,,,,,,
Greenwich,Luton-Rainham,,,,,,
Hackbridge,St Albans City-Mitcham Junction-Sutton,,,,,,
Harlington,Bedford-Brighton,Bedford-Three Bridges,,,,,
Harpenden,Bedford-Brighton,Bedford-Three Bridges,Luton-Rainham,,,,
Hassocks,Bedford-Brighton,,,,,,
Haydons Road,St Albans City-Wimbledon-Sutton,,,,,,
Haywards Heath,Bedford-Brighton,Cambridge-Brighton,,,,,
Hendon,St Albans City-Wimbledon-Sutton,St Albans City-Mitcham Junction-Sutton,,,,,
Herne Hill,St Albans City-Wimbledon-Sutton,St Albans City-Mitcham Junction-Sutton,,,,,
Higham,Luton-Rainham,Peterborough-Horsham,Cambridge-Brighton,,,,
Horley,Bedford-Three Bridges,Peterborough-Horsham,,,,,
Huntingdon,Peterborough-Horsham,,,,,,
Ifield,Peterborough-Horsham,,,,,,
Kentish Town,St Albans City-Wimbledon-Sutton,St Albans City-Mitcham Junction-Sutton,,,,,
